'*deleting | Users/ryan/Documents/Coding/BackupScript/PyBackup 2.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/__pycache__/launch.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/__pycache__/lib2to3_ex.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/__pycache__/monkey.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/__pycache__/msvc.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/__pycache__/namespaces.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/__pycache__/package_index.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/__pycache__/pep425tags.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/__pycache__/py27compat.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/__pycache__/py31compat.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/__pycache__/py33compat.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/__pycache__/sandbox.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/__pycache__/site-patch.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/__pycache__/ssl_support.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/__pycache__/unicode_utils.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/__pycache__/version.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/__pycache__/wheel.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/__pycache__/windows_support.cpython-38.pyc'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/_vendor/'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/_vendor/__init__.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/_vendor/pyparsing.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/_vendor/six.py'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/_vendor/__pycache__/'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/_vendor/__pycache__/__init__.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/_vendor/__pycache__/pyparsing.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/_vendor/__pycache__/six.cpython-38.pyc'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/_vendor/packaging/'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/_vendor/packaging/__about__.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/_vendor/packaging/__init__.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/_vendor/packaging/_compat.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/_vendor/packaging/_structures.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/_vendor/packaging/markers.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/_vendor/packaging/requirements.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/_vendor/packaging/specifiers.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/_vendor/packaging/utils.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/_vendor/packaging/version.py'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/_vendor/packaging/__pycache__/'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/_vendor/packaging/__pycache__/__about__.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/_vendor/packaging/__pycache__/__init__.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/_vendor/packaging/__pycache__/_compat.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/_vendor/packaging/__pycache__/_structures.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/_vendor/packaging/__pycache__/markers.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/_vendor/packaging/__pycache__/requirements.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/_vendor/packaging/__pycache__/specifiers.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/_vendor/packaging/__pycache__/utils.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/_vendor/packaging/__pycache__/version.cpython-38.pyc'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/command/'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/command/__init__.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/command/alias.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/command/bdist_egg.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/command/bdist_rpm.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/command/bdist_wininst.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/command/build_clib.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/command/build_ext.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/command/build_py.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/command/develop.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/command/dist_info.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/command/easy_install.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/command/egg_info.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/command/install.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/command/install_egg_info.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/command/install_lib.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/command/install_scripts.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/command/launcher manifest.xml'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/command/py36compat.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/command/register.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/command/rotate.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/command/saveopts.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/command/sdist.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/command/setopt.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/command/test.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/command/upload.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/command/upload_docs.py'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/command/__pycache__/'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/command/__pycache__/__init__.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/command/__pycache__/alias.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/command/__pycache__/bdist_egg.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/command/__pycache__/bdist_rpm.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/command/__pycache__/bdist_wininst.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/command/__pycache__/build_clib.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/command/__pycache__/build_ext.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/command/__pycache__/build_py.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/command/__pycache__/develop.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/command/__pycache__/dist_info.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/command/__pycache__/easy_install.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/command/__pycache__/egg_info.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/command/__pycache__/install.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/command/__pycache__/install_egg_info.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/command/__pycache__/install_lib.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/command/__pycache__/install_scripts.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/command/__pycache__/py36compat.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/command/__pycache__/register.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/command/__pycache__/rotate.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/command/__pycache__/saveopts.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/command/__pycache__/sdist.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/command/__pycache__/setopt.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/command/__pycache__/test.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/command/__pycache__/upload.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/command/__pycache__/upload_docs.cpython-38.pyc'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/extern/'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/extern/__init__.py'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/extern/__pycache__/'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/setuptools/extern/__pycache__/__init__.cpython-38.pyc'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/logs/'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/logs/2021-02-12-log.txt'

Number of files: 6437
Number of files transferred: 902
Total file size: 4.64G bytes
Total transferred file size: 10.43M bytes
Literal data: 10.54M bytes
Matched data: 23.27K bytes
File list size: 183204
File list generation time: 0.086 seconds
File list transfer time: 0.000 seconds
Total bytes sent: 10.77M
Total bytes received: 21.00K

sent 10.77M bytes  received 21.00K bytes  4.32M bytes/sec
total size is 4.64G  speedup is 429.59

Number of files: 2654
Number of files transferred: 0
Total file size: 4.50G bytes
Total transferred file size: 0 bytes
Literal data: 0 bytes
Matched data: 0 bytes
File list size: 82400
File list generation time: 0.090 seconds
File list transfer time: 0.000 seconds
Total bytes sent: 82.42K
Total bytes received: 20

sent 82.42K bytes  received 20 bytes  54.96K bytes/sec
total size is 4.50G  speedup is 54524.77
